Loan_ID,Education,ApplicantIncome,LoanAmount,Credit_History,Property_Area,Loan_Status
LP001003,Graduate,4583,128,0,Rural,N
LP001005,Graduate,3000,66,1,Urban,Y
LP001006,Not Graduate,2583,120,0,Urban,N
LP001008,Graduate,6000,141,1,Urban,Y
LP001011,Graduate,5417,267,1,Urban,Y
LP001013,Not Graduate,2333,95,0,Urban,N
LP001014,Graduate,3036,158,0,Semiurban,N
LP001018,Graduate,4006,168,1,Urban,Y
LP001020,Graduate,12841,349,0,Semiurban,N
LP001024,Graduate,3200,70,1,Urban,Y
LP001027,Graduate,2500,109,1,Urban,Y
LP001028,Graduate,3073,200,1,Urban,Y
LP001029,Graduate,1853,114,0,Rural,N
LP001030,Graduate,1299,170,1,Urban,Y
LP001032,Graduate,4950,125,1,Urban,Y
LP001034,Not Graduate,3596,100,0,Urban,N
LP001036,Graduate,3510,76,0,Urban,N
LP001038,Not Graduate,4887,133,0,Rural,N
LP001041,Graduate,2600,115,1,Urban,Y
LP001043,Not Graduate,7660,104,0,Urban,N
LP001046,Graduate,5955,315,1,Urban,Y
LP001047,Not Graduate,2600,116,0,Semiurban,N
LP001050,Not Graduate,3365,112,0,Rural,N
LP001052,Graduate,3717,151,0,Semiurban,N
LP001066,Graduate,9560,191,1,Semiurban,Y
LP001068,Graduate,2799,122,1,Semiurban,Y
LP001073,Not Graduate,4226,110,0,Urban,N
LP001086,Not Graduate,1442,35,0,Urban,N
LP001087,Graduate,3750,120,1,Semiurban,Y
LP001091,Graduate,4166,201,0,Urban,N
LP001095,Graduate,3167,74,0,Urban,N
LP001097,Graduate,4692,106,0,Rural,N
LP001098,Graduate,3500,114,1,Semiurban,Y
LP001100,Graduate,12500,320,0,Rural,N
LP001106,Graduate,2275,390,1,Urban,Y
LP001109,Graduate,1828,100,0,Urban,N
LP001112,Graduate,3667,144,1,Semiurban,Y
LP001114,Graduate,4166,184,1,Urban,Y
LP001116,Not Graduate,3748,110,0,Semiurban,N
LP001119,Graduate,3600,80,0,Urban,N
LP001120,Graduate,1800,47,1,Urban,Y
LP001123,Graduate,2400,75,1,Urban,Y
LP001131,Graduate,3941,134,1,Semiurban,Y
LP001136,Not Graduate,4695,96,1,Urban,Y
LP001137,Graduate,3410,88,1,Urban,Y
LP001138,Graduate,5649,44,1,Urban,Y
LP001144,Graduate,5821,144,1,Urban,Y
LP001146,Graduate,2645,120,0,Urban,N
LP001151,Graduate,4000,144,1,Semiurban,Y
LP001155,Not Graduate,1928,100,0,Semiurban,N
LP001157,Graduate,3086,120,1,Semiurban,Y
LP001164,Graduate,4230,112,0,Semiurban,N
LP001179,Graduate,4616,134,0,Urban,N
LP001186,Graduate,11500,286,0,Urban,N
LP001194,Graduate,2708,97,1,Semiurban,Y
LP001195,Graduate,2132,96,1,Semiurban,Y
LP001197,Graduate,3366,135,0,Rural,N
LP001198,Graduate,8080,180,1,Urban,Y
LP001199,Not Graduate,3357,144,0,Urban,N
LP001205,Graduate,2500,120,1,Urban,Y
LP001206,Graduate,3029,99,1,Urban,Y
LP001207,Not Graduate,2609,165,0,Rural,N
LP001213,Graduate,4945,100,0,Rural,N
LP001222,Graduate,4166,116,0,Semiurban,N
LP001225,Graduate,5726,258,0,Semiurban,N
LP001228,Not Graduate,3200,126,0,Urban,N
LP001233,Graduate,10750,312,1,Urban,Y
LP001238,Not Graduate,7100,125,0,Urban,N
LP001241,Graduate,4300,136,0,Semiurban,N
LP001243,Graduate,3208,172,1,Urban,Y
LP001245,Not Graduate,1875,97,0,Semiurban,N
LP001248,Graduate,3500,81,1,Semiurban,Y
